Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    WS
    BACKQUOTE
    WITH
    EXCEPT
    PERCENTEQUAL
    IMPORT
    SLASHSLASH
    RBRACE
    EXEC
    PASS
    STARSTAREQUAL
    DEL
    MINEQUAL
    BINARYNUMBER
    TRY
    RAWSTRING
    LBRACE
    INUMBER
    AS
    LAMBDA
    RAISE
    GLOBAL
    DOT
    TILDE
    PLUSEQUAL
    HEXADECIMALNUMBER
    OCTALNUMBER
    STAREQUAL
    ELIF
    STARSTAR
    SLASHEQUAL
    ASSERT
    SEMI
    CLASS
    IS
    YIELD
    FINALLY
    AT
    UNICODESTRING
    FROM
    SLASHSLASHEQUAL

Grammar

Rule 0     S' -> file_input
    (54) test -> . test_expr
    (55) test_expr -> . or_test
    (56) or_test -> . and_test
    (57) or_test -> . and_test OR or_test
    (58) and_test -> . not_test
    (59) and_test -> . not_test AND and_test
    (60) not_test -> . NOT not_test
    (61) not_test -> . comparison
    (62) comparison -> . expr
    (63) comparison -> . expr comp_op expr
    (70) expr -> . xor_expr
    (71) expr -> . xor_expr VBAR expr
    (72) xor_expr -> . and_expr
    (73) xor_expr -> . and_expr CIRCUMFLEX xor_expr
    (74) and_expr -> . shift_expr
    (75) and_expr -> . shift_expr AMPER and_expr
    (76) shift_expr -> . arith_expr
    (77) shift_expr -> . arith_expr LEFTSHIFT shift_expr
    (78) shift_expr -> . arith_expr RIGHTSHIFT shift_expr
    (79) arith_expr -> . term
    (80) arith_expr -> . term PLUS arith_expr
    (81) arith_expr -> . term MINUS arith_expr
    (82) term -> . factor
    (83) term -> . factor STAR term
    (84) term -> . factor SLASH term
    (85) term -> . factor PERCENT term
    (86) factor -> . power
    (87) factor -> . PLUS factor
    (88) factor -> . MINUS factor
    (89) power -> . atom
    (90) power -> . atom LSQB test RSQB
    (91) atom -> . NAME
    (92) atom -> . NUMBER
    (93) atom -> . STRING
    (94) atom -> . TRIPLESTRING
    (95) atom -> . FNUMBER
    (96) atom -> . LSQB RSQB
    (97) atom -> . LSQB listmaker RSQB
    (98) atom -> . LPAREN RPAREN
    (99) atom -> . LPAREN testlist_comp RPAREN

    NOT             shift and go to state 33
    PLUS            shift and go to state 20
    MINUS           shift and go to state 12
    NAME            shift and go to state 61
    NUMBER          shift and go to state 53
    STRING          shift and go to state 28
    TRIPLESTRING    shift and go to state 51
    FNUMBER         shift and go to state 31
    LSQB            shift and go to state 39
    LPAREN          shift and go to state 36

    comparison                     shift and go to state 42
    power                          shift and go to state 16
    arith_expr                     shift and go to state 45
    expr                           shift and go to state 46
    factor                         shift and go to state 27
    shift_expr                     shift and go to state 19
    or_test                        shift and go to state 47
    and_test                       shift and go to state 35
    term                           shift and go to state 43
    not_test                       shift and go to state 9
    atom                           shift and go to state 37
    test                           shift and go to state 137
    xor_expr                       shift and go to state 15
    and_expr                       shift and go to state 25
    test_expr                      shift and go to state 23

state 120

    (57) or_test -> and_test OR or_test .

    EQUAL           reduce using rule 57 (or_test -> and_test OR or_test .)
    COMMA           reduce using rule 57 (or_test -> and_test OR or_test .)
    RSQB            reduce using rule 57 (or_test -> and_test OR or_test .)
    RPAREN          reduce using rule 57 (or_test -> and_test OR or_test .)
    COLON           reduce using rule 57 (or_test -> and_test OR or_test .)
    NEWLINE         reduce using rule 57 (or_test -> and_test OR or_test .)


state 121

    (99) atom -> LPAREN testlist_comp RPAREN .

    LSQB            reduce using rule 99 (atom -> LPAREN testlist_comp RPAREN .)
    STAR            reduce using rule 99 (atom -> LPAREN testlist_comp RPAREN .)
    SLASH           reduce using rule 99 (atom -> LPAREN testlist_comp RPAREN .)
    PERCENT         reduce using rule 99 (atom -> LPAREN testlist_comp RPAREN .)
    PLUS            reduce using rule 99 (atom -> LPAREN testlist_comp RPAREN .)
    MINUS           reduce using rule 99 (atom -> LPAREN testlist_comp RPAREN .)
    LEFTSHIFT       reduce using rule 99 (atom -> LPAREN testlist_comp RPAREN .)
    RIGHTSHIFT      reduce using rule 99 (atom -> LPAREN testlist_comp RPAREN .)
    AMPER           reduce using rule 99 (atom -> LPAREN testlist_comp RPAREN .)
    CIRCUMFLEX      reduce using rule 99 (atom -> LPAREN testlist_comp RPAREN .)
    VBAR            reduce using rule 99 (atom -> LPAREN testlist_comp RPAREN .)
    LESS            reduce using rule 99 (atom -> LPAREN testlist_comp RPAREN .)
    GREATER         reduce using rule 99 (atom -> LPAREN testlist_comp RPAREN .)
    EQEQUAL         reduce using rule 99 (atom -> LPAREN testlist_comp RPAREN .)
    GREATEREQUAL    reduce using rule 99 (atom -> LPAREN testlist_comp RPAREN .)
    LESSEQUAL       reduce using rule 99 (atom -> LPAREN testlist_comp RPAREN .)
    NOTEQUAL        reduce using rule 99 (atom -> LPAREN testlist_comp RPAREN .)
    AND             reduce using rule 99 (atom -> LPAREN testlist_comp RPAREN .)
    OR              reduce using rule 99 (atom -> LPAREN testlist_comp RPAREN .)
    EQUAL           reduce using rule 99 (atom -> LPAREN testlist_comp RPAREN .)
    COMMA           reduce using rule 99 (atom -> LPAREN testlist_comp RPAREN .)
    NEWLINE         reduce using rule 99 (atom -> LPAREN testlist_comp RPAREN .)
    RPAREN          reduce using rule 99 (atom -> LPAREN testlist_comp RPAREN .)
    RSQB            reduce using rule 99 (atom -> LPAREN testlist_comp RPAREN .)
    COLON           reduce using rule 99 (atom -> LPAREN testlist_comp RPAREN .)
    IN              reduce using rule 99 (atom -> LPAREN testlist_comp RPAREN .)


state 122

    (103) testlist_comp -> test COMMA . testlist_comp
    (102) testlist_comp -> . test
    (103) testlist_comp -> . test COMMA testlist_comp
    (54) test -> . test_expr
    (55) test_expr -> . or_test
    (56) or_test -> . and_test
    (57) or_test -> . and_test OR or_test
    (58) and_test -> . not_test
    (59) and_test -> . not_test AND and_test
    (60) not_test -> . NOT not_test
    (61) not_test -> . comparison
    (62) comparison -> . expr
    (63) comparison -> . expr comp_op expr
    (70) expr -> . xor_expr
    (71) expr -> . xor_expr VBAR expr
    (72) xor_expr -> . and_expr
    (73) xor_expr -> . and_expr CIRCUMFLEX xor_expr
    (74) and_expr -> . shift_expr
    (75) and_expr -> . shift_expr AMPER and_expr
    (76) shift_expr -> . arith_expr
    (77) shift_expr -> . arith_expr LEFTSHIFT shift_expr
    (78) shift_expr -> . arith_expr RIGHTSHIFT shift_expr
    (79) arith_expr -> . term
    (80) arith_expr -> . term PLUS arith_expr
    (81) arith_expr -> . term MINUS arith_expr
    (82) term -> . factor
    (83) term -> . factor STAR term
    (84) term -> . factor SLASH term
    (85) term -> . factor PERCENT term
    (86) factor -> . power
    (87) factor -> . PLUS factor
    (88) factor -> . MINUS factor
    (89) power -> . atom
    (90) power -> . atom LSQB test RSQB
    (91) atom -> . NAME
    (92) atom -> . NUMBER
    (93) atom -> . STRING
    (94) atom -> . TRIPLESTRING
    (95) atom -> . FNUMBER
    (96) atom -> . LSQB RSQB
    (97) atom -> . LSQB listmaker RSQB
    (98) atom -> . LPAREN RPAREN
    (99) atom -> . LPAREN testlist_comp RPAREN

    NOT             shift and go to state 33
    PLUS            shift and go to state 20
    MINUS           shift and go to state 12
    NAME            shift and go to state 61
    NUMBER          shift and go to state 53
    STRING          shift and go to state 28
    TRIPLESTRING    shift and go to state 51
    FNUMBER         shift and go to state 31
    LSQB            shift and go to state 39
    LPAREN          shift and go to state 36

    comparison                     shift and go to state 42
    power                          shift and go to state 16
    arith_expr                     shift and go to state 45
    expr                           shift and go to state 46
    factor                         shift and go to state 27
    shift_expr                     shift and go to state 19
    or_test                        shift and go to state 47
    and_test                       shift and go to state 35
    atom                           shift and go to state 37
    term                           shift and go to state 43
    not_test                       shift and go to state 9
    testlist_comp                  shift and go to state 138
    test                           shift and go to state 83
    xor_expr                       shift and go to state 15
    and_expr                       shift and go to state 25
    test_expr                      shift and go to state 23

state 123

    (90) power -> atom LSQB test . RSQB

    RSQB            shift and go to state 139


state 124

    (97) atom -> LSQB listmaker RSQB .

    LSQB            reduce using rule 97 (atom -> LSQB listmaker RSQB .)
    STAR            reduce using rule 97 (atom -> LSQB listmaker RSQB .)
    SLASH           reduce using rule 97 (atom -> LSQB listmaker RSQB .)
    PERCENT         reduce using rule 97 (atom -> LSQB listmaker RSQB .)
    PLUS            reduce using rule 97 (atom -> LSQB listmaker RSQB .)
    MINUS           reduce using rule 97 (atom -> LSQB listmaker RSQB .)
    LEFTSHIFT       reduce using rule 97 (atom -> LSQB listmaker RSQB .)
    RIGHTSHIFT      reduce using rule 97 (atom -> LSQB listmaker RSQB .)
    AMPER           reduce using rule 97 (atom -> LSQB listmaker RSQB .)
    CIRCUMFLEX      reduce using rule 97 (atom -> LSQB listmaker RSQB .)
    VBAR            reduce using rule 97 (atom -> LSQB listmaker RSQB .)
    LESS            reduce using rule 97 (atom -> LSQB listmaker RSQB .)
    GREATER         reduce using rule 97 (atom -> LSQB listmaker RSQB .)
    EQEQUAL         reduce using rule 97 (atom -> LSQB listmaker RSQB .)
    GREATEREQUAL    reduce using rule 97 (atom -> LSQB listmaker RSQB .)
    LESSEQUAL       reduce using rule 97 (atom -> LSQB listmaker RSQB .)
    NOTEQUAL        reduce using rule 97 (atom -> LSQB listmaker RSQB .)
    AND             reduce using rule 97 (atom -> LSQB listmaker RSQB .)
    OR              reduce using rule 97 (atom -> LSQB listmaker RSQB .)
    EQUAL           reduce using rule 97 (atom -> LSQB listmaker RSQB .)
    COMMA           reduce using rule 97 (atom -> LSQB listmaker RSQB .)
    NEWLINE         reduce using rule 97 (atom -> LSQB listmaker RSQB .)
    RPAREN          reduce using rule 97 (atom -> LSQB listmaker RSQB .)
    RSQB            reduce using rule 97 (atom -> LSQB listmaker RSQB .)
    COLON           reduce using rule 97 (atom -> LSQB listmaker RSQB .)
    IN              reduce using rule 97 (atom -> LSQB listmaker RSQB .)


state 125

    (101) listmaker -> test COMMA . listmaker
    (100) listmaker -> . test
    (101) listmaker -> . test COMMA listmaker
    (54) test -> . test_expr
    (55) test_expr -> . or_test
    (56) or_test -> . and_test
    (57) or_test -> . and_test OR or_test
    (58) and_test -> . not_test
    (59) and_test -> . not_test AND and_test
    (60) not_test -> . NOT not_test
    (61) not_test -> . comparison
    (62) comparison -> . expr
    (63) comparison -> . expr comp_op expr
    (70) expr -> . xor_expr
    (71) expr -> . xor_expr VBAR expr
    (72) xor_expr -> . and_expr
    (73) xor_expr -> . and_expr CIRCUMFLEX xor_expr
    (74) and_expr -> . shift_expr
    (75) and_expr -> . shift_expr AMPER and_expr
    (76) shift_expr -> . arith_expr
    (77) shift_expr -> . arith_expr LEFTSHIFT shift_expr
    (78) shift_expr -> . arith_expr RIGHTSHIFT shift_expr
    (79) arith_expr -> . term
    (80) arith_expr -> . term PLUS arith_expr
    (81) arith_expr -> . term MINUS arith_expr
    (82) term -> . factor
    (83) term -> . factor STAR term
    (84) term -> . factor SLASH term
    (85) term -> . factor PERCENT term
    (86) factor -> . power
    (87) factor -> . PLUS factor
    (88) factor -> . MINUS factor
    (89) power -> . atom
    (90) power -> . atom LSQB test RSQB
    (91) atom -> . NAME
    (92) atom -> . NUMBER
    (93) atom -> . STRING
    (94) atom -> . TRIPLESTRING
    (95) atom -> . FNUMBER
    (96) atom -> . LSQB RSQB
    (97) atom -> . LSQB listmaker RSQB
    (98) atom -> . LPAREN RPAREN
    (99) atom -> . LPAREN testlist_comp RPAREN

    NOT             shift and go to state 33
    PLUS            shift and go to state 20
    MINUS           shift and go to state 12
    NAME            shift and go to state 61
    NUMBER          shift and go to state 53
    STRING          shift and go to state 28
    TRIPLESTRING    shift and go to state 51
    FNUMBER         shift and go to state 31
    LSQB            shift and go to state 39
    LPAREN          shift and go to state 36

    comparison                     shift and go to state 42
    power                          shift and go to state 16
    arith_expr                     shift and go to state 45
    expr                           shift and go to state 46
    atom                           shift and go to state 37
    shift_expr                     shift and go to state 19
    or_test                        shift and go to state 47
    and_test                       shift and go to state 35
    term                           shift and go to state 43
    not_test                       shift and go to state 9
    factor                         shift and go to state 27
    test                           shift and go to state 87
    listmaker                      shift and go to state 140
    xor_expr                       shift and go to state 15
    and_expr                       shift and go to state 25
    test_expr                      shift and go to state 23

state 126

    (43) if_stmt -> IF test COLON . MarkerIf suite
    (44) if_stmt -> IF test COLON . MarkerIf suite ELSE COLON MarkerElse suite
    (48) MarkerIf -> .

    NEWLINE         reduce using rule 48 (MarkerIf -> .)
    PRINT           reduce using rule 48 (MarkerIf -> .)
    BREAK           reduce using rule 48 (MarkerIf -> .)
    RETURN          reduce using rule 48 (MarkerIf -> .)
    CONTINUE        reduce using rule 48 (MarkerIf -> .)
    NOT             reduce using rule 48 (MarkerIf -> .)
    PLUS            reduce using rule 48 (MarkerIf -> .)
    MINUS           reduce using rule 48 (MarkerIf -> .)
    NAME            reduce using rule 48 (MarkerIf -> .)
    NUMBER          reduce using rule 48 (MarkerIf -> .)
    STRING          reduce using rule 48 (MarkerIf -> .)
    TRIPLESTRING    reduce using rule 48 (MarkerIf -> .)
    FNUMBER         reduce using rule 48 (MarkerIf -> .)
    LSQB            reduce using rule 48 (MarkerIf -> .)
    LPAREN          reduce using rule 48 (MarkerIf -> .)

    MarkerIf                       shift and go to state 141

state 127

    (80) arith_expr -> term PLUS arith_expr .

    LEFTSHIFT       reduce using rule 80 (arith_expr -> term PLUS arith_expr .)
